station_id,status,lng,lat,aqi_index,timestamp,station_name
28560877461938780203765592307,Trung bình,105.8831,21.0491,98,2025-01-10 17:00:00+07,Hà Nội: 556 Nguyễn Văn Cừ
31390903576425084107499649578,Trung bình,105.8418,21.0052,72,2025-01-10 17:00:00+07,Hà Nội: ĐHBK cổng Parabol đường Giải Phóng
31390908889087377344742439468,Trung bình,105.7947,21.0031,54,2025-01-10 17:00:00+07,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến
28505263793630246854465636760,Trung bình,109.192524,12.284358,51,2025-01-10 16:00:00+07,Khánh Hòa: phường Vĩnh Hòa - Nha Trang
28505268571336961948594948504,Trung bình,105.3673,21.33847,57,2025-01-10 17:00:00+07,Phú Thọ: đường Hùng Vương - Tp Việt Trì
28505272740301122608933325208,Trung bình,108.217,16.074,98,2025-01-10 17:00:00+07,Đà Nẵng: 41 đường Lê Duẩn
28505511563898617211441001382,Trung bình,107.596351,16.46226,63,2025-01-10 17:00:00+07,Thừa Thiên Huế: 83 đường Hùng Vương
28602553176253587650986727137,Tốt,106.5979359,21.0585079,15,2024-12-04 12:00:00+07,Quảng Ninh: UBND phường Mạo Khê - Đông Triều
28602897318711027016899843809,Tốt,107.1306708,20.9454412,6,2025-01-02 18:00:00+07,Quảng Ninh: Nhà máy tuyển than Nam Cầu Trắng - Hạ Long
28602908442097703471359547105,Tốt,107.0284572,21.0390377,30,2025-01-02 18:00:00+07,"Quảng Ninh: Nhà văn hóa Yên Mỹ, xã Lê Lợi - Tp Hạ Long"
28602919547037635858334045921,Tốt,107.9650363,21.5242055,36,2024-12-28 17:00:00+07,"Quảng Ninh: Thành ủy Móng Cái, đường Hữu Nghị"
29098314940209976158571475636,Tốt,106.51985,9.599143,22,2025-01-10 17:00:00+07,"Trà Vinh: xã Dân Thành, TX Duyên Hải"
29098319146067624969113973428,Tốt,106.488361,9.575555,31,2025-01-10 17:00:00+07,"Trà Vinh: xã Đông Hải, huyện Duyên Hải"
29195656305758116592031767398,Tốt,107.996482,13.998599,33,2025-01-10 17:00:00+07,Gia Lai: TTQT TN&MT - P.Thống Nhất - TP Pleiku
29195707587706641566224751462,Trung bình,105.8431043,21.593151,60,2025-01-10 17:00:00+07,Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên
29203727697074312726675247132,Tốt,106.516972,20.461641,31,2025-01-10 17:00:00+07,"Thái Bình: xã Thái Thọ, huyện Thái Thụy"
29213751141295132066317063859,Trung bình,106.49662,17.932938,60,2025-01-10 17:00:00+07,Quảng Bình: Khu kinh tế Hòn La
29251324890023757539631193763,Tốt,106.245,22.6782,37,2025-01-10 17:00:00+07,Cao Bằng: TTQMT - phường Sông Hiến
29518839738601389925132404147,Trung bình,107.27356,21.009332,56,2025-01-02 18:00:00+07,"Quảng Ninh: Trung tâm văn hóa thể thao Cẩm Phả, đường Trần Phú, phường Cẩm Trung"
29518852005686198968139908531,Tốt,107.044081,20.972463,45,2025-01-02 18:00:00+07,Quảng Ninh: Gần KCN Cái Lân
29518885338952740244749551027,Tốt,106.556375,21.069974,27,2024-12-19 00:00:00+07,Quảng Ninh: Nhuệ Hổ - Đông Triều
29541549672804486395063249961,Tốt,108.656162,13.953878,41,2025-01-10 17:00:00+07,Gia Lai: UBND thị xã An Khê
29999415053079434171251353601,Tốt,106.215361,22.67953,15,2025-01-10 17:00:00+07,"Cao Bằng: Phường Đề Thám , TP. Cao Bằng"
30007472203509204890266822657,Tốt,106.3625,21.539472,42,2025-01-07 14:00:00+07,Lạng Sơn: Đông Tân - Hữu Lũng
30075907004585009313561110529,Tốt,107.0844,10.367976,43,2025-01-10 17:00:00+07,Vũng Tàu: Ngã tư Giếng nước - Tp.Vũng Tàu
